name,invasive
276,0.9999986886978149
277,0.008963079191744328
278,1.0
279,0.005153949838131666
280,0.9999432563781738
281,0.9974090456962585
282,0.19851410388946533
283,0.004794134292751551
284,0.0017789985286071897
285,0.9999990463256836
286,0.027362659573554993
287,0.05545205622911453
288,0.002520976820960641
289,0.002940551145002246
290,0.00468040257692337
291,1.0
292,0.0009589037508703768
293,0.061913810670375824
294,0.01080129574984312
295,0.015535893850028515
296,0.011340159922838211
297,0.025612326338887215
298,0.0014704837230965495
299,0.3090232312679291
300,0.014321857132017612
301,0.005525621119886637
302,0.9999473094940186
303,0.08354058116674423
304,1.0
305,1.0
306,0.9999995231628418
307,0.017587896436452866
308,0.004075601696968079
309,0.011512772180140018
310,0.0030362859833985567
311,0.49593737721443176
312,0.9999550580978394
313,0.9996029734611511
314,0.9998970031738281
315,0.002317252801731229
316,0.0023645779583603144
317,0.003995299804955721
318,1.0
319,1.0
320,0.006823476869612932
321,1.0
322,1.0
323,1.0
324,0.0035133108031004667
325,0.0003843369777314365
326,0.0029038230422884226
327,0.9987032413482666
328,0.006324464455246925
329,0.998603880405426
330,0.9999711513519287
331,0.0023222453892230988
332,0.3885861337184906
333,1.0
334,0.0026702070608735085
335,0.0012040013680234551
336,1.0
337,0.0026523934211581945
338,0.01955399289727211
339,0.019586842507123947
340,0.0008863316616043448
341,0.001970067387446761
342,0.01128321047872305
343,1.0
344,0.005040184129029512
345,1.0
346,0.13666337728500366
347,0.012141283601522446
348,1.0
349,0.9950786828994751
350,0.004784847144037485
351,0.0023775072768330574
352,1.0
353,0.004737328737974167
354,0.09527979046106339
355,1.0
356,0.014844070188701153
357,0.9959327578544617
358,0.00658542150631547
359,0.08475134521722794
360,0.007946428842842579
361,0.0020194021053612232
362,0.00132085382938385
363,0.9286977052688599
364,0.9999998807907104
365,0.9993699193000793
366,0.0017064037965610623
367,0.019857609644532204
368,0.0009354749345220625
369,1.0
370,1.0
371,1.0
372,1.0
373,0.0007998336222954094
374,0.006918368861079216
375,0.24622361361980438
376,0.8877643942832947
377,0.0020307155791670084
378,0.00224164011888206
379,0.003777864156290889
380,0.9986321330070496
381,1.0
382,0.005619271658360958
383,0.0011753315338864923
384,0.9999992847442627
385,0.21457317471504211
386,0.999992847442627
387,0.04845842719078064
388,1.0
389,0.0026305089704692364
390,0.9999953508377075
391,0.0009238013881258667
392,0.0008067068411037326
393,0.001217205193825066
394,0.004139511846005917
395,0.3560691773891449
396,0.00481246504932642
397,0.9996033310890198
398,0.0005436759092845023
399,0.01279077772051096
400,0.044708121567964554
401,1.0
402,0.018444735556840897
403,0.9970031380653381
404,0.00017088842287193984
405,0.014242923818528652
406,0.999734103679657
407,0.8446370363235474
408,0.9999998807907104
409,0.012587977573275566
410,0.0010345480404794216
411,0.003109266981482506
412,0.009352894499897957
413,0.9999359846115112
414,0.011635910719633102
415,0.0021269265562295914
416,0.02064165659248829
417,0.0033639129251241684
418,0.9999896287918091
419,0.999991774559021
420,1.0
421,0.010722455568611622
422,0.010728718712925911
423,0.10537746548652649
424,0.0025158070493489504
425,1.0
426,0.020708538591861725
427,0.0015487028285861015
428,0.9997546076774597
429,0.0073279766365885735
430,0.03954261168837547
431,0.0023460087832063437
432,0.005885218270123005
433,0.07636844366788864
434,0.6382342576980591
435,0.9999998807907104
436,0.0014701391337439418
437,0.01665765792131424
438,1.0
439,0.999082088470459
440,0.9535465240478516
441,1.0
442,0.9998682737350464
443,0.005120730493217707
444,0.0035075910855084658
445,0.5490555763244629
446,0.6449698209762573
447,0.024928098544478416
448,0.01051847543567419
449,0.012203619815409184
450,0.9999936819076538
451,0.02267511561512947
452,0.004206076730042696
453,0.0018780259415507317
454,0.9942157864570618
455,1.0
456,0.0037597245536744595
457,0.06887330114841461
458,0.9998985528945923
459,0.00838515069335699
460,0.004533886443823576
461,1.0
462,0.024370167404413223
463,0.0388590469956398
464,0.9999732971191406
465,0.0005226817447692156
466,0.004380238242447376
467,0.0037761700805276632
468,1.0
469,1.0
470,0.9998733997344971
471,0.0011546259047463536
472,0.06061331182718277
473,0.00681667122989893
474,0.005292766727507114
475,0.9986566305160522
476,0.005064845085144043
477,0.0011414438486099243
478,0.010822169482707977
479,1.0
480,0.0039650676771998405
481,0.8261156678199768
482,0.000597659673076123
483,0.9905335903167725
484,0.00982395838946104
485,1.0
486,0.9928967356681824
487,0.004608600866049528
488,1.0
489,0.0017366731772199273
490,0.0009184018126688898
491,1.0
492,0.00074833381222561
493,0.0021869316697120667
494,1.0
495,0.0016263602301478386
496,1.0
497,0.0011748692486435175
498,0.010993893258273602
499,0.9660310745239258
500,0.005214554723352194
501,1.0
502,1.0
503,0.003327305894345045
504,0.9998459815979004
505,0.0043052444234490395
506,0.995157778263092
507,1.0
508,0.9999998807907104
509,0.0010525285033509135
510,1.0
511,0.0013303350424394011
512,0.0012329010060057044
513,0.9999988079071045
514,0.0007519019418396056
515,0.999997615814209
516,0.9999978542327881
517,0.006803132127970457
518,1.0
519,0.003465326502919197
520,0.9999979734420776
521,0.00468892278149724
522,0.003150009084492922
523,0.9961863160133362
524,1.0
525,0.0009667887934483588
526,1.0
527,1.0
528,1.0
529,0.011252510361373425
530,0.0060463701374828815
531,0.000369937188224867
532,0.004007842857390642
533,0.9984656572341919
534,0.0026912072207778692
535,0.94452965259552
536,0.01412916649132967
537,0.002035904675722122
538,0.008887238800525665
539,0.0022786669433116913
540,0.0005282431957311928
541,0.05308638513088226
542,0.003409050637856126
543,0.008610755205154419
544,0.026638934388756752
545,0.997309684753418
546,0.633882462978363
547,1.0
548,0.0012175164883956313
549,0.018154751509428024
550,0.9974778294563293
551,0.0024892278015613556
552,0.9999743700027466
553,0.0413014218211174
554,0.9999240636825562
555,0.2905491292476654
556,0.03388227894902229
557,0.9999432563781738
558,0.021527759730815887
559,1.0
560,0.00843642745167017
561,0.004168106243014336
562,0.00448709586635232
563,0.1549605429172516
564,0.0010678544640541077
565,0.004369838163256645
566,1.0
567,0.999876856803894
568,0.004535496234893799
569,1.0
570,0.016827747225761414
571,0.0036103653255850077
572,0.999881386756897
573,0.001419962733052671
574,0.00257997028529644
575,1.0
576,1.0
577,0.9999997615814209
578,0.008665898814797401
579,1.0
580,0.0015412428183481097
581,1.0
582,0.9999752044677734
583,0.02892467938363552
584,0.0035369833931326866
585,0.0875152200460434
586,0.0024008890613913536
587,0.0036984870675951242
588,0.007821789011359215
589,0.010904256254434586
590,0.9999997615814209
591,0.011402986943721771
592,0.00034783556475304067
593,0.46540719270706177
594,0.9999997615814209
595,0.5984035730361938
596,0.00573002127930522
597,0.0006150652188807726
598,0.00229213060811162
599,1.0
600,0.05185377970337868
601,0.2548522353172302
602,0.003637721762061119
603,0.9998080134391785
604,1.0
605,0.39959925413131714
606,0.0038347819354385138
607,0.06821486353874207
608,0.0018096966668963432
609,1.0
610,0.03064831718802452
611,0.001256052521057427
612,0.9999576807022095
613,1.0
614,1.0
615,1.0
616,0.014085005037486553
617,0.9999995231628418
618,1.0
619,1.0
620,0.008962322026491165
621,0.05251074954867363
622,1.0
623,0.0013227282324805856
624,0.0008935907972045243
625,0.0037573568988591433
626,0.06669123470783234
627,0.07441973686218262
628,1.0
629,0.030181728303432465
630,0.0012194802984595299
631,1.0
632,0.04448927938938141
633,1.0
634,0.0008244499331340194
635,1.0
636,0.0020217616111040115
637,0.012246737256646156
638,0.013160481117665768
639,0.8327184319496155
640,0.000791590369772166
641,0.999998927116394
642,0.9999996423721313
643,1.0
644,0.001348411664366722
645,0.9949769377708435
646,0.8661406636238098
647,0.9999971389770508
648,1.0
649,0.030046865344047546
650,0.007572147995233536
651,0.01927090808749199
652,1.0
653,0.9997163414955139
654,0.018163461238145828
655,0.0013756807893514633
656,1.0
657,0.0005550983478315175
658,0.027149401605129242
659,0.003772860625758767
660,0.001021485193632543
661,0.009616793133318424
662,1.0
663,0.9999998807907104
664,1.0
665,1.0
666,0.0008160748984664679
667,0.9999982118606567
668,1.0
669,0.02312963642179966
670,0.0011931094340980053
671,0.9249533414840698
672,1.0
673,0.020461251959204674
674,0.0016537162009626627
675,0.9996562004089355
676,0.0006373898359015584
677,0.0017942633712664247
678,0.999923825263977
679,0.9975996613502502
680,1.0
681,0.08278247714042664
682,0.004263138398528099
683,0.003842804813757539
684,0.9997052550315857
685,0.001304327743127942
686,0.0014440534869208932
687,0.00289358152076602
688,0.5763447284698486
689,0.009654141031205654
690,0.005991636775434017
691,0.9999990463256836
692,0.005748188588768244
693,1.0
694,0.015240347012877464
695,0.002600550651550293
696,1.0
697,0.04948096349835396
698,0.0076293000020086765
699,0.0020752884447574615
700,0.9999998807907104
701,0.9999997615814209
702,0.020151160657405853
703,0.004552989732474089
704,0.5344152450561523
705,0.0007653116481378675
706,1.0
707,0.9466012716293335
708,1.0
709,0.9999986886978149
710,0.9493922591209412
711,0.039625462144613266
712,0.01009330153465271
713,0.9999997615814209
714,1.0
715,0.9999971389770508
716,0.00853562168776989
717,1.0
718,0.0031998297199606895
719,0.0026528160087764263
720,0.0011571457143872976
721,0.9999971389770508
722,0.9995785355567932
723,0.9953778982162476
724,0.001339052221737802
725,0.011452018283307552
726,0.006191842723637819
727,0.9473862648010254
728,0.002328358357772231
729,0.011366257444024086
730,0.0026796204037964344
731,0.0021872178185731173
732,1.0
733,0.15858720242977142
734,0.0008003493421711028
735,0.14027434587478638
736,0.0101681649684906
737,0.013804235495626926
738,0.5777177810668945
739,0.0034732427448034286
740,0.0008143798331730068
741,1.0
742,0.004599073901772499
743,1.0
744,0.9999969005584717
745,0.0058909934014081955
746,0.8618478178977966
747,0.031075650826096535
748,0.987505316734314
749,0.9839029312133789
750,0.0009515111451037228
751,1.0
752,0.006787735968828201
753,0.010906493291258812
754,0.0032351098489016294
755,0.005643859039992094
756,0.006109395530074835
757,0.03614171966910362
758,1.0
759,0.9882815480232239
760,0.0030262996442615986
761,0.0009909227956086397
762,1.0
763,0.00034149712882936
764,1.0
765,0.9998981952667236
766,0.004728889558464289
767,0.002354390686377883
768,1.0
769,0.0023171426728367805
770,0.988129734992981
771,1.0
772,1.0
773,1.0
774,0.005437327548861504
775,0.0016230064211413264
776,0.00963625032454729
777,0.9999998807907104
778,0.0012044424656778574
779,0.9999997615814209
780,0.9998977184295654
781,0.0014172830851748586
782,0.14887219667434692
783,1.0
784,0.9999998807907104
785,1.0
786,0.034029554575681686
787,1.0
788,0.0038665817119181156
789,0.004382917191833258
790,1.0
791,0.06102766469120979
792,0.011757835745811462
793,0.0013329999055713415
794,0.009573192335665226
795,0.27866917848587036
796,1.0
797,0.9999996423721313
798,0.0036053601652383804
799,1.0
800,1.0
801,0.0014584395103156567
802,1.0
803,0.004154834896326065
804,0.7700498104095459
805,1.0
806,0.9999998807907104
807,0.004692730028182268
808,0.0020008247811347246
809,1.0
810,0.998375654220581
811,1.0
812,0.006593321915715933
813,1.0
814,0.4834757447242737
815,0.004019909538328648
816,0.9999974966049194
817,0.9999383687973022
818,0.9998683929443359
819,0.9998452663421631
820,0.24997568130493164
821,0.0012447632616385818
822,0.004688546527177095
823,0.999997615814209
824,1.0
825,0.003858436131849885
826,0.0018678398337215185
827,0.6968391537666321
828,0.9945992231369019
829,1.0
830,0.006337621249258518
831,1.0
832,0.0008604409522376955
833,0.580917239189148
834,0.17402823269367218
835,0.0031209057196974754
836,0.005183298606425524
837,0.8491135835647583
838,0.061304185539484024
839,0.004066480323672295
840,0.02733626961708069
841,0.0178130641579628
842,1.0
843,0.001813664217479527
844,1.0
845,0.044344138354063034
846,0.018817055970430374
847,0.0013621930265799165
848,0.9999649524688721
849,0.03674351051449776
850,0.19696326553821564
851,1.0
852,0.0011370009742677212
853,1.0
854,0.7158365249633789
855,0.9989569187164307
856,0.0024780037347227335
857,0.9999959468841553
858,0.9999278783798218
859,0.9999957084655762
860,0.0014591055223718286
861,0.058048348873853683
862,1.0
863,0.012349243275821209
864,0.0027214966248720884
865,0.039826422929763794
866,1.0
867,0.9792040586471558
868,0.002214362844824791
869,1.0
870,0.02850213460624218
871,0.0016879201866686344
872,0.4066767692565918
873,0.7301411628723145
874,0.9685047268867493
875,1.0
876,1.0
877,0.005181900225579739
878,0.004381627310067415
879,1.0
880,0.9681193232536316
881,0.004067123401910067
882,1.0
883,0.011696449480950832
884,1.0
885,0.0009253897587768734
886,0.0009446587064303458
887,0.9999946355819702
888,0.0033257186878472567
889,0.9999885559082031
890,0.9999995231628418
891,0.9999998807907104
892,1.0
893,0.9999823570251465
894,0.9999390840530396
895,0.0039968634955585
896,0.9999992847442627
897,0.033792246133089066
898,0.0038557827938348055
899,0.004454899113625288
900,1.0
901,0.9996557235717773
902,0.7110456228256226
903,0.008530095219612122
904,1.0
905,0.11666575074195862
906,0.00038764055352658033
907,0.0049764178693294525
908,0.005265435669571161
909,1.0
910,0.002934431191533804
911,1.0
912,0.0015815459191799164
913,0.010360844433307648
914,0.998388409614563
915,0.9995949864387512
916,0.9999291896820068
917,1.0
918,0.9998818635940552
919,0.7917547821998596
920,1.0
921,1.0
922,0.0004925528774037957
923,0.005480851978063583
924,0.9999996423721313
925,0.018672704696655273
926,1.0
927,0.001223582774400711
928,1.0
929,0.996543824672699
930,0.02884262427687645
931,0.005101079121232033
932,0.011161920614540577
933,0.9998674392700195
934,0.43286916613578796
935,1.0
936,0.7152775526046753
937,1.0
938,0.02457919716835022
939,0.0027180134784430265
940,1.0
941,0.0015692792367190123
942,0.006779087241739035
943,0.8454591035842896
944,0.0035459622740745544
945,0.011543270200490952
946,0.9959703683853149
947,0.021476883441209793
948,0.0021895740646868944
949,1.0
950,0.9993990659713745
951,0.9999997615814209
952,0.002027417067438364
953,0.0024940429721027613
954,0.02022216096520424
955,0.006427024956792593
956,0.9999995231628418
957,0.9999687671661377
958,0.9746944308280945
959,0.0015904163010418415
960,0.9999998807907104
961,1.0
962,1.0
963,0.9999996423721313
964,0.0024177811574190855
965,0.0060363998636603355
966,1.0
967,1.0
968,0.011719229631125927
969,0.01627318561077118
970,0.10655108839273453
971,0.004821308422833681
972,1.0
973,0.9823769330978394
974,1.0
975,0.044801030308008194
976,0.028195936232805252
977,0.0038895425386726856
978,1.0
979,0.002894437639042735
980,0.06117593124508858
981,0.05824023112654686
982,1.0
983,0.006907670758664608
984,0.9999997615814209
985,0.0207582488656044
986,1.0
987,0.9999997615814209
988,0.2974260449409485
989,1.0
990,1.0
991,0.005020442418754101
992,1.0
993,0.9995999932289124
994,0.0016511533176526427
995,0.39221784472465515
996,0.0035377012100070715
997,0.8922264575958252
998,0.4912474453449249
999,1.0
1000,0.9323773384094238
1001,0.0013698237016797066
1002,0.016268568113446236
1003,1.0
1004,0.9999980926513672
1005,0.9999030828475952
1006,0.06183048337697983
1007,0.0007609570166096091
1008,0.00043576303869485855
1009,0.9999992847442627
1010,0.021365761756896973
1011,0.003419179469347
1012,1.0
1013,1.0
1014,0.6004899144172668
1015,0.005698907654732466
1016,0.008096001110970974
1017,0.942022442817688
1018,0.9810993075370789
1019,0.057827506214380264
1020,0.9320652484893799
1021,0.1660805493593216
1022,0.009015331976115704
1023,0.0019051380222663283
1024,0.9862285852432251
1025,0.0041322410106658936
1026,0.005016287323087454
1027,0.9999977350234985
1028,0.04618355631828308
1029,0.019466521218419075
1030,0.0058282893151044846
1031,0.9999790191650391
1032,0.023305216804146767
1033,0.001535822288133204
1034,0.9999998807907104
1035,0.018381692469120026
1036,1.0
1037,1.0
1038,0.001690952107310295
1039,1.0
1040,1.0
1041,0.009307215921580791
1042,0.9999997615814209
1043,1.0
1044,0.008560936897993088
1045,0.2065483182668686
1046,1.0
1047,1.0
1048,0.015325403772294521
1049,0.0042587099596858025
1050,0.9999986886978149
1051,0.0007279168348759413
1052,0.00888572633266449
1053,0.002872906159609556
1054,1.0
1055,0.9999711513519287
1056,0.008870533667504787
1057,1.0
1058,1.0
1059,1.0
1060,1.0
1061,0.006647564470767975
1062,1.0
1063,0.0047578634694218636
1064,0.0032100467942655087
1065,0.9999998807907104
1066,1.0
1067,0.012196287512779236
1068,0.9861994981765747
1069,1.0
1070,0.017117595300078392
1071,0.046508848667144775
1072,0.05236620828509331
1073,0.005678640678524971
1074,1.0
1075,0.9616999626159668
1076,0.0011584465391933918
1077,0.9999997615814209
1078,0.1152317002415657
1079,1.0
1080,0.1684570461511612
1081,1.0
1082,1.0
1083,0.9999747276306152
1084,1.0
1085,0.21352848410606384
1086,0.0027261984068900347
1087,0.003894996829330921
1088,0.0028246212750673294
1089,1.0
1090,0.0013929078122600913
1091,1.0
1092,0.0022177156060934067
1093,0.0015387271996587515
1094,0.9993979930877686
1095,0.9979391694068909
1096,0.02595888078212738
1097,0.9738556742668152
1098,0.08659941703081131
1099,0.004899815656244755
1100,1.0
1101,1.0
1102,0.9999984502792358
1103,0.0026648612692952156
1104,0.013446503318846226
1105,0.025039300322532654
1106,1.0
1107,0.9999998807907104
1108,0.0018098156433552504
1109,1.0
1110,0.6817649602890015
1111,0.0013027280801907182
1112,0.01040553953498602
1113,0.006666805595159531
1114,0.0022526842076331377
1115,0.7575448751449585
1116,1.0
1117,1.0
1118,0.0024713885504752398
1119,0.998957633972168
1120,0.9069036841392517
1121,0.010947524569928646
1122,1.0
1123,0.03674151003360748
1124,0.01881837658584118
1125,0.002578404964879155
1126,1.0
1127,0.08707724511623383
1128,0.010126993991434574
1129,0.005944024305790663
1130,0.002805625554174185
1131,1.0
1132,0.007229998242110014
1133,0.023647021502256393
1134,1.0
1135,0.11900503933429718
1136,0.0010623863199725747
1137,1.0
1138,0.011098679155111313
1139,0.9921154379844666
1140,0.004921933636069298
1141,0.004877555649727583
1142,1.0
1143,0.0075462269596755505
1144,0.9745739102363586
1145,0.008236810564994812
1146,0.003400171874091029
1147,0.002655657473951578
1148,0.010219018906354904
1149,0.006657165475189686
1150,0.4448184072971344
1151,0.005186835769563913
1152,0.9999988079071045
1153,0.006643538363277912
1154,0.9993005990982056
1155,0.0010307781631127
1156,1.0
1157,0.004088335670530796
1158,0.011945988051593304
1159,0.0012134162243455648
1160,0.00308853923343122
1161,1.0
1162,1.0
1163,0.026730839163064957
1164,0.17087902128696442
1165,0.0021154768764972687
1166,0.02150600403547287
1167,0.9999998807907104
1168,1.0
1169,0.005700431764125824
1170,0.9903779029846191
1171,1.0
1172,1.0
1173,0.0007826008950360119
1174,0.9988391995429993
1175,0.012151542119681835
1176,1.0
1177,0.9934478402137756
1178,0.0010414752177894115
1179,0.006050449330359697
1180,1.0
1181,1.0
1182,1.0
1183,0.0019919683691114187
1184,0.004868417512625456
1185,0.0073379697278141975
1186,0.7951492071151733
1187,1.0
1188,0.005475902929902077
1189,0.01768435351550579
1190,0.00982068944722414
1191,0.0009726268472149968
1192,0.03525349870324135
1193,0.0018982901237905025
1194,0.009538117796182632
1195,0.003435255726799369
1196,0.9999892711639404
1197,1.0
1198,0.004450574051588774
1199,0.998695433139801
1200,1.0
1201,0.4645952880382538
1202,0.9999802112579346
1203,0.9999966621398926
1204,0.0012918204301968217
1205,0.007256695535033941
1206,0.02139267884194851
1207,0.0063238893635571
1208,0.02053185924887657
1209,0.004850477445870638
1210,0.9999877214431763
1211,0.014542034827172756
1212,1.0
1213,0.9978910088539124
1214,0.05219639092683792
1215,0.009438415989279747
1216,0.0003666889970190823
1217,0.00256743305362761
1218,1.0
1219,0.4541868269443512
1220,0.0018398584797978401
1221,0.6461808085441589
1222,0.9999940395355225
1223,1.0
1224,0.001833591260947287
1225,1.0
1226,0.011519203893840313
1227,1.0
1228,1.0
1229,0.0695854127407074
1230,0.9996377229690552
1231,0.0032841861248016357
1232,0.040670670568943024
1233,0.002432259265333414
1234,0.9999997615814209
1235,0.0009284215630032122
1236,1.0
1237,0.9944210648536682
1238,0.12469460070133209
1239,0.023278729990124702
1240,0.1697435975074768
1241,0.0031512819696217775
1242,0.008155264891684055
1243,0.07773413509130478
1244,1.0
1245,0.7006337642669678
1246,0.004732050932943821
1247,0.004248793236911297
1248,1.0
1249,0.03781839460134506
1250,0.0006551194237545133
1251,0.0025174254551529884
1252,0.013500339351594448
1253,1.0
1254,0.003275544149801135
1255,1.0
1256,0.010288335382938385
1257,0.002286207163706422
1258,1.0
1259,0.006709530018270016
1260,0.02661934494972229
1261,0.0003081508621107787
1262,0.006421174854040146
1263,0.0020242829341441393
1264,0.002743273274973035
1265,0.020015569403767586
1266,0.015357169322669506
1267,0.03144046664237976
1268,1.0
1269,1.0
1270,1.0
1271,0.0037976601161062717
1272,0.04308697581291199
1273,1.0
1274,0.9999995231628418
1275,1.0
1276,0.15635058283805847
1277,0.012286867015063763
1278,0.004881107248365879
1279,1.0
1280,0.0029193605296313763
1281,0.0009438646957278252
1282,0.002311427379027009
1283,0.025864295661449432
1284,1.0
1285,0.0018344755517318845
1286,0.9677714109420776
1287,0.0025320083368569613
1288,1.0
1289,0.00018791509501170367
1290,0.0009910776279866695
1291,0.1271824985742569
1292,0.003853320376947522
1293,0.8309304118156433
1294,0.26638785004615784
1295,1.0
1296,1.0
1297,0.002143627731129527
1298,0.024533020332455635
1299,0.4399343430995941
1300,0.0008687277440913022
1301,0.9999997615814209
1302,0.999997615814209
1303,0.002897468162700534
1304,1.0
1305,1.0
1306,0.9992557168006897
1307,1.0
1308,0.02617955021560192
1309,0.006072990130633116
1310,0.06375222653150558
1311,0.004969211760908365
1312,0.0028987082187086344
1313,0.05748207867145538
1314,0.0011707072844728827
1315,0.0007391272811219096
1316,0.9979290962219238
1317,0.9982775449752808
1318,1.0
1319,0.0033972030505537987
1320,0.789185643196106
1321,1.0
1322,0.9999996423721313
1323,1.0
1324,1.0
1325,0.0006911610253155231
1326,0.9921663999557495
1327,0.0030880270060151815
1328,0.06483997404575348
1329,0.0005199445295147598
1330,0.008266647346317768
1331,1.0
1332,0.9999961853027344
1333,1.0
1334,0.005785373039543629
1335,0.2168906331062317
1336,0.0058967540971934795
1337,0.9999997615814209
1338,0.001347722252830863
1339,0.003382603172212839
1340,0.0005087584722787142
1341,0.00351944612339139
1342,1.0
1343,0.051268257200717926
1344,0.9933085441589355
1345,0.9999997615814209
1346,0.3496779501438141
1347,0.9967710375785828
1348,0.0007837304146960378
1349,0.9999610185623169
1350,0.9987133741378784
1351,1.0
1352,1.0
1353,0.10158824920654297
1354,0.0012084179325029254
1355,1.0
1356,1.0
